"REF_DATE","GEO","DGUID","Institution type","Program type","Credential type","Field of study","Registration status","Gender","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Physical and life sciences and technologies [6]","Total, registration status","Total, gender","Number","223","units","0","v79549711","10.1.1.1.8.1.1","13236","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Physical and life sciences and technologies [6]","Total, registration status","Total, gender","Number","223","units","0","v79549711","10.1.1.1.8.1.1","13800","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Physical and life sciences and technologies [6]","Total, registration status","Total, gender","Number","223","units","0","v79549711","10.1.1.1.8.1.1","14322","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Physical and life sciences and technologies [6]","Total, registration status","Total, gender","Number","223","units","0","v79549711","10.1.1.1.8.1.1","14190","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Physical and life sciences and technologies [6]","Total, registration status","Total, gender","Number","223","units","0","v79549711","10.1.1.1.8.1.1","14877","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Mathematics, computer and information sciences [7]","Total, registration status","Total, gender","Number","223","units","0","v79549723","10.1.1.1.9.1.1","8412","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Mathematics, computer and information sciences [7]","Total, registration status","Total, gender","Number","223","units","0","v79549723","10.1.1.1.9.1.1","9168","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Mathematics, computer and information sciences [7]","Total, registration status","Total, gender","Number","223","units","0","v79549723","10.1.1.1.9.1.1","10443","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Mathematics, computer and information sciences [7]","Total, registration status","Total, gender","Number","223","units","0","v79549723","10.1.1.1.9.1.1","11559","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Mathematics, computer and information sciences [7]","Total, registration status","Total, gender","Number","223","units","0","v79549723","10.1.1.1.9.1.1","13680","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Architecture, engineering and related technologies [8]","Total, registration status","Total, gender","Number","223","units","0","v79549735","10.1.1.1.10.1.1","20499","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Architecture, engineering and related technologies [8]","Total, registration status","Total, gender","Number","223","units","0","v79549735","10.1.1.1.10.1.1","19860","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Architecture, engineering and related technologies [8]","Total, registration status","Total, gender","Number","223","units","0","v79549735","10.1.1.1.10.1.1","20187","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Architecture, engineering and related technologies [8]","Total, registration status","Total, gender","Number","223","units","0","v79549735","10.1.1.1.10.1.1","20610","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Architecture, engineering and related technologies [8]","Total, registration status","Total, gender","Number","223","units","0","v79549735","10.1.1.1.10.1.1","21630","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Agriculture, natural resources and conservation [9]","Total, registration status","Total, gender","Number","223","units","0","v79549747","10.1.1.1.11.1.1","5094","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Agriculture, natural resources and conservation [9]","Total, registration status","Total, gender","Number","223","units","0","v79549747","10.1.1.1.11.1.1","5019","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Agriculture, natural resources and conservation [9]","Total, registration status","Total, gender","Number","223","units","0","v79549747","10.1.1.1.11.1.1","5109","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Agriculture, natural resources and conservation [9]","Total, registration status","Total, gender","Number","223","units","0","v79549747","10.1.1.1.11.1.1","5139","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Agriculture, natural resources and conservation [9]","Total, registration status","Total, gender","Number","223","units","0","v79549747","10.1.1.1.11.1.1","5442","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Health and related fields [10]","Total, registration status","Total, gender","Number","223","units","0","v79549759","10.1.1.1.12.1.1","29808","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Health and related fields [10]","Total, registration status","Total, gender","Number","223","units","0","v79549759","10.1.1.1.12.1.1","30210","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Health and related fields [10]","Total, registration status","Total, gender","Number","223","units","0","v79549759","10.1.1.1.12.1.1","31875","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Health and related fields [10]","Total, registration status","Total, gender","Number","223","units","0","v79549759","10.1.1.1.12.1.1","31359","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Health and related fields [10]","Total, registration status","Total, gender","Number","223","units","0","v79549759","10.1.1.1.12.1.1","31584","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Personal, protective and transportation services [11]","Total, registration status","Total, gender","Number","223","units","0","v79549771","10.1.1.1.13.1.1","3705","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Personal, protective and transportation services [11]","Total, registration status","Total, gender","Number","223","units","0","v79549771","10.1.1.1.13.1.1","3537","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Personal, protective and transportation services [11]","Total, registration status","Total, gender","Number","223","units","0","v79549771","10.1.1.1.13.1.1","3525","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Personal, protective and transportation services [11]","Total, registration status","Total, gender","Number","223","units","0","v79549771","10.1.1.1.13.1.1","3585","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Personal, protective and transportation services [11]","Total, registration status","Total, gender","Number","223","units","0","v79549771","10.1.1.1.13.1.1","3519","","","","0"
"2019/2020","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Other field of study [12]","Total, registration status","Total, gender","Number","223","units","0","v79549783","10.1.1.1.14.1.1","7398","","","","0"
"2020/2021","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Other field of study [12]","Total, registration status","Total, gender","Number","223","units","0","v79549783","10.1.1.1.14.1.1","6189","","","","0"
"2021/2022","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Other field of study [12]","Total, registration status","Total, gender","Number","223","units","0","v79549783","10.1.1.1.14.1.1","6345","","","","0"
"2022/2023","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Other field of study [12]","Total, registration status","Total, gender","Number","223","units","0","v79549783","10.1.1.1.14.1.1","6255","","","","0"
"2023/2024","Alberta","2021A000248","Total, institution type","Total, program type","Total, credential type","Other field of study [12]","Total, registration status","Total, gender","Number","223","units","0","v79549783","10.1.1.1.14.1.1","6768","","","","0"


